"0","# Hardcode the US repo for CRAN"
"0","r <-getOption(""repos"");"
"0","r[""CRAN""] <- ""http://cran.us.r-project.org"";"
"0","options(repos = r);"
"0","rm(r);"
"0",""
"0","# Install and import the K-means library"
"0","install.packages(""skmeans"", dependencies = TRUE);"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(skmeans);"
"0",""
"0","# Read in the deals matrix & Convert all NA fields to 0s"
"0","winedata <- read.csv(""data/WineKMC.csv"");"
"0","winedata[is.na(winedata)] <- 0;"
"0","winedata.transposed <- t(winedata[,8:107]); # Grab just the deals data"
"0","winedata.transposed[1:10,1:10];"
"1","       "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1","
Adams  "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","
Allen  "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","     0"
"1","
Anders "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","
Bailey "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","     0"
"1","
Baker  "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","     1"
"1","
Barnes "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     1"
"1","
Bell   "
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","
Bennett"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","     0"
"1","
Brooks "
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","     0"
"1","
Brown  "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","     0"
"1","
"
